"AB_ZEIT";"AN_ZEIT";"AB_HST_NAME";"AN_HST_NAME";"AB_HSTBEREICH_NR";"AN_HSTBEREICH_NR";"TRANSPORTMITTEL";"LINIE";"AB_X";"AB_Y";"AN_X";"AN_Y"
"5:39 (20340)";"5:40 (20400)";"Dresden S¸dvorstadt";"Dresden N¸rnberger Platz";"13301";"13201";"TRAM";"8";"1.372.208";"5.103.404";"1.372.694";"5.103.178"
"5:40 (20400)";"5:41 (20460)";"Dresden N¸rnberger Platz";"Dresden Reichenbachstraﬂe";"13201";"13101";"TRAM";"8";"1.372.694";"5.103.178";"1.373.139";"5.103.513"
"5:41 (20460)";"5:43 (20580)";"Dresden Reichenbachstraﬂe";"Dresden Hauptbahnhof";"13101";"02802";"TRAM";"8";"1.373.139";"5.103.513";"1.373.218";"5.104.020"
"5:43 (20580)";"5:44 (20640)";"Dresden Hauptbahnhof";"Dresden Hauptbahnhof Nord";"02802";"03201";"TRAM";"8";"1.373.218";"5.104.020";"1.373.509";"5.104.136"
"5:44 (20640)";"5:45 (20700)";"Dresden Hauptbahnhof Nord";"Dresden Walpurgisstraﬂe";"03201";"02901";"TRAM";"8";"1.373.509";"5.104.136";"1.373.766";"5.104.381"
"5:45 (20700)";"5:47 (20820)";"Dresden Walpurgisstraﬂe";"Dresden Prager Straﬂe";"02901";"00301";"TRAM";"8";"1.373.766";"5.104.381";"1.373.783";"5.104.715"
"5:47 (20820)";"5:49 (20940)";"Dresden Prager Straﬂe";"Dresden Postplatz";"00301";"03702";"TRAM";"8";"1.373.783";"5.104.715";"1.373.359";"5.105.085"
"5:49 (20940)";"5:51 (21060)";"Dresden Postplatz";"Dresden Theaterplatz";"03702";"02002";"TRAM";"8";"1.373.359";"5.105.085";"1.373.658";"5.105.358"
"5:51 (21060)";"5:53 (21180)";"Dresden Theaterplatz";"Dresden Neust‰dter Markt";"02002";"01902";"TRAM";"8";"1.373.658";"5.105.358";"1.374.128";"5.105.782"
"5:53 (21180)";"5:54 (21240)";"Dresden Neust‰dter Markt";"Dresden Carolaplatz";"01902";"01401";"TRAM";"8";"1.374.128";"5.105.782";"1.374.596";"5.105.753"
"5:54 (21240)";"5:55 (21300)";"Dresden Carolaplatz";"Dresden Carolaplatz";"01401";"01402";"TRAM";"8";"1.374.596";"5.105.753";"1.374.596";"5.105.753"
"5:55 (21300)";"5:57 (21420)";"Dresden Carolaplatz";"Dresden Albertplatz";"01402";"01301";"TRAM";"8";"1.374.596";"5.105.753";"1.374.675";"5.106.331"
"5:57 (21420)";"5:58 (21480)";"Dresden Albertplatz";"Dresden Louisenstraﬂe";"01301";"26101";"TRAM";"8";"1.374.675";"5.106.331";"1.374.764";"5.106.796"
"5:58 (21480)";"6:00 (21600)";"Dresden Louisenstraﬂe";"Dresden Bischofsweg";"26101";"26201";"TRAM";"8";"1.374.764";"5.106.796";"1.375.074";"5.107.142"
"6:00 (21600)";"6:01 (21660)";"Dresden Bischofsweg";"Dresden Tannenstraﬂe";"26201";"25901";"TRAM";"8";"1.375.074";"5.107.142";"1.375.286";"5.107.376"
"6:01 (21660)";"6:03 (21780)";"Dresden Tannenstraﬂe";"Dresden Stauffenbergallee";"25901";"26501";"TRAM";"8";"1.375.286";"5.107.376";"1.375.554";"5.107.662"
"6:03 (21780)";"6:04 (21840)";"Dresden Stauffenbergallee";"Dresden Heeresb‰ckerei";"26501";"26601";"TRAM";"8";"1.375.554";"5.107.662";"1.376.026";"5.108.188"
"6:04 (21840)";"6:05 (21900)";"Dresden Heeresb‰ckerei";"Dresden Industriegel‰nde";"26601";"26702";"TRAM";"8";"1.376.026";"5.108.188";"1.376.302";"5.108.678"
"6:05 (21900)";"6:06 (21960)";"Dresden Industriegel‰nde";"Dresden Hellersiedlung";"26702";"26801";"TRAM";"8";"1.376.302";"5.108.678";"1.376.558";"5.109.352"
"6:06 (21960)";"6:08 (22080)";"Dresden Hellersiedlung";"Dresden Moritzburger Weg";"26801";"26901";"TRAM";"8";"1.376.558";"5.109.352";"1.376.883";"5.109.911"
"6:08 (22080)";"6:09 (22140)";"Dresden Moritzburger Weg";"Dresden Infineon S¸d";"26901";"27002";"TRAM";"8";"1.376.883";"5.109.911";"1.377.019";"5.110.301"
"6:09 (22140)";"6:11 (22260)";"Dresden Infineon S¸d";"Dresden Am Hellerrand";"27002";"27101";"TRAM";"8";"1.377.019";"5.110.301";"1.376.323";"5.111.075"
"6:11 (22260)";"6:12 (22320)";"Dresden Am Hellerrand";"Dresden Heinrich-Tessenow-Weg";"27101";"27201";"TRAM";"8";"1.376.323";"5.111.075";"1.375.952";"5.111.260"
"6:12 (22320)";"6:13 (22380)";"Dresden Heinrich-Tessenow-Weg";"Dresden Festspielhaus Hellerau";"27201";"27301";"TRAM";"8";"1.375.952";"5.111.260";"1.375.109";"5.111.260"
"6:13 (22380)";"6:14 (22440)";"Dresden Festspielhaus Hellerau";"Dresden Brunnenweg";"27301";"27401";"TRAM";"8";"1.375.109";"5.111.260";"1.374.614";"5.111.559"
"6:14 (22440)";"6:15 (22500)";"Dresden Brunnenweg";"Dresden Hellerau Kiefernweg";"27401";"27501";"TRAM";"8";"1.374.614";"5.111.559";"1.374.070";"5.111.678"
"6:19 (22740)";"6:20 (22800)";"Dresden Hellerau Kiefernweg";"Dresden Brunnenweg";"27501";"27401";"TRAM";"8";"1.374.070";"5.111.678";"1.374.614";"5.111.559"
"6:20 (22800)";"6:21 (22860)";"Dresden Brunnenweg";"Dresden Festspielhaus Hellerau";"27401";"27301";"TRAM";"8";"1.374.614";"5.111.559";"1.375.109";"5.111.260"
"6:21 (22860)";"6:22 (22920)";"Dresden Festspielhaus Hellerau";"Dresden Heinrich-Tessenow-Weg";"27301";"27202";"TRAM";"8";"1.375.109";"5.111.260";"1.375.952";"5.111.260"
"6:22 (22920)";"6:23 (22980)";"Dresden Heinrich-Tessenow-Weg";"Dresden Am Hellerrand";"27202";"27101";"TRAM";"8";"1.375.952";"5.111.260";"1.376.323";"5.111.075"
"6:23 (22980)";"6:25 (23100)";"Dresden Am Hellerrand";"Dresden Infineon S¸d";"27101";"27002";"TRAM";"8";"1.376.323";"5.111.075";"1.377.019";"5.110.301"
"6:27 (23220)";"6:28 (23280)";"Dresden Infineon S¸d";"Dresden Infineon Nord";"27001";"27601";"TRAM";"7";"1.377.019";"5.110.301";"1.377.286";"5.110.759"
"6:28 (23280)";"6:29 (23340)";"Dresden Infineon Nord";"Dresden Karl-Marx-Straﬂe";"27601";"27701";"TRAM";"7";"1.377.286";"5.110.759";"1.377.577";"5.111.061"
"6:29 (23340)";"6:31 (23460)";"Dresden Karl-Marx-Straﬂe";"Dresden Zur Neuen Br¸cke";"27701";"27801";"TRAM";"7";"1.377.577";"5.111.061";"1.378.406";"5.111.435"
"6:31 (23460)";"6:33 (23580)";"Dresden Zur Neuen Br¸cke";"Dresden K‰the-Kollwitz-Platz";"27801";"27901";"TRAM";"7";"1.378.406";"5.111.435";"1.378.993";"5.111.892"
"6:33 (23580)";"6:34 (23640)";"Dresden K‰the-Kollwitz-Platz";"Dresden Arkonastraﬂe";"27901";"28001";"TRAM";"7";"1.378.993";"5.111.892";"1.379.122";"5.112.319"
"6:34 (23640)";"6:36 (23760)";"Dresden Arkonastraﬂe";"DD Industriepark Klotzsche";"28001";"28101";"TRAM";"7";"1.379.122";"5.112.319";"1.379.264";"5.112.753"
"6:36 (23760)";"6:37 (23820)";"DD Industriepark Klotzsche";"Weixdorf Fuchsberg";"28101";"658301";"TRAM";"7";"1.379.264";"5.112.753";"1.379.521";"5.113.373"
"6:37 (23820)";"6:39 (23940)";"Weixdorf Fuchsberg";"Weixdorf Haltepunkt Bad";"658301";"658403";"TRAM";"7";"1.379.521";"5.113.373";"1.380.090";"5.113.998"
"6:39 (23940)";"6:40 (24000)";"Weixdorf Haltepunkt Bad";"Weixdorf (Rathenaustraﬂe)";"658403";"658801";"TRAM";"7";"1.380.090";"5.113.998";"1.380.392";"5.114.405"
"6:45 (24300)";"6:47 (24420)";"Weixdorf (Rathenaustraﬂe)";"Weixdorf Haltepunkt Bad";"658801";"658403";"TRAM";"7";"1.380.392";"5.114.405";"1.380.090";"5.113.998"
"6:47 (24420)";"6:49 (24540)";"Weixdorf Haltepunkt Bad";"Weixdorf Fuchsberg";"658403";"658301";"TRAM";"7";"1.380.090";"5.113.998";"1.379.521";"5.113.373"
"6:49 (24540)";"6:50 (24600)";"Weixdorf Fuchsberg";"DD Industriepark Klotzsche";"658301";"28101";"TRAM";"7";"1.379.521";"5.113.373";"1.379.264";"5.112.753"
"6:50 (24600)";"6:51 (24660)";"DD Industriepark Klotzsche";"Dresden Arkonastraﬂe";"28101";"28001";"TRAM";"7";"1.379.264";"5.112.753";"1.379.122";"5.112.319"
"6:51 (24660)";"6:53 (24780)";"Dresden Arkonastraﬂe";"Dresden K‰the-Kollwitz-Platz";"28001";"27901";"TRAM";"7";"1.379.122";"5.112.319";"1.378.993";"5.111.892"
"6:53 (24780)";"6:55 (24900)";"Dresden K‰the-Kollwitz-Platz";"Dresden Zur Neuen Br¸cke";"27901";"27801";"TRAM";"7";"1.378.993";"5.111.892";"1.378.406";"5.111.435"
"6:55 (24900)";"6:57 (25020)";"Dresden Zur Neuen Br¸cke";"Dresden Karl-Marx-Straﬂe";"27801";"27701";"TRAM";"7";"1.378.406";"5.111.435";"1.377.577";"5.111.061"
"6:57 (25020)";"6:58 (25080)";"Dresden Karl-Marx-Straﬂe";"Dresden Infineon Nord";"27701";"27601";"TRAM";"7";"1.377.577";"5.111.061";"1.377.286";"5.110.759"
"6:58 (25080)";"7:00 (25200)";"Dresden Infineon Nord";"Dresden Infineon S¸d";"27601";"27001";"TRAM";"7";"1.377.286";"5.110.759";"1.377.019";"5.110.301"
"7:00 (25200)";"7:01 (25260)";"Dresden Infineon S¸d";"Dresden Moritzburger Weg";"27001";"26901";"TRAM";"7";"1.377.019";"5.110.301";"1.376.883";"5.109.911"
